pet_name,height,weight,age,fur_length,ear_length,tail_length,speed,strength,lifespan,friendliness,label
pet_1,73,87,83,9,99,21,73,28,62,7,0
pet_2,80,16,97,4,4,40,17,52,93,52,1
pet_3,36,38,50,63,63,62,99,7,27,92,0
pet_4,86,14,71,86,5,55,2,62,91,21,1
pet_5,79,21,10,87,58,39,5,65,13,85,1
pet_6,90,85,53,82,45,32,36,81,99,60,1
pet_7,11,63,21,52,55,26,68,34,52,82,2
pet_8,99,93,52,29,38,42,21,42,13,64,0
pet_9,17,9,41,1,2,60,48,29,97,10,0
pet_10,58,60,21,28,75,34,8,59,86,72,1
pet_11,49,79,17,60,87,88,45,83,69,32,1
pet_12,44,65,87,8,77,72,87,43,1,51,0
pet_13,24,99,24,17,5,20,21,58,31,100,1
pet_14,11,52,15,83,7,28,51,58,5,5,0
pet_15,94,96,8,64,10,38,96,92,81,95,2
pet_16,8,25,73,66,79,50,67,49,36,68,1
pet_17,78,41,89,62,10,21,36,12,91,2,0
pet_18,13,53,32,95,16,32,32,98,11,10,1
pet_19,15,17,40,18,55,73,25,59,78,89,0
pet_20,22,30,84,85,44,32,51,46,21,99,0
pet_21,32,94,39,12,47,18,21,13,21,8,1
pet_22,46,7,23,96,75,86,22,89,22,92,2
pet_23,29,13,82,2,29,85,79,52,27,50,0
pet_24,95,79,23,88,44,77,22,43,37,61,0
pet_25,97,56,3,63,19,23,29,30,39,25,0
pet_26,8,58,16,72,1,5,3,65,4,99,2
pet_27,96,64,98,89,10,21,46,91,27,66,2
pet_28,41,13,9,36,86,90,58,54,12,81,1
pet_29,78,14,34,53,20,75,16,95,70,56,2
pet_30,83,58,4,4,20,10,24,99,26,37,1
pet_31,85,54,21,74,38,46,4,60,57,45,1
pet_32,20,17,71,4,93,14,3,88,80,58,2
pet_33,55,4,24,34,30,82,19,31,60,60,1
pet_34,19,49,63,83,22,24,76,30,58,31,2
pet_35,100,64,19,48,45,100,94,55,55,97,1
pet_36,18,63,92,47,75,57,45,33,17,70,2
pet_37,4,20,47,91,15,70,47,78,75,9,2
pet_38,90,16,69,61,10,50,3,77,94,70,1
pet_39,81,51,19,42,35,46,26,69,93,64,0
pet_40,37,84,49,21,74,64,5,100,70,90,1
pet_41,4,39,35,1,24,57,100,70,41,54,2
pet_42,46,60,60,57,31,84,24,89,36,85,0
pet_43,30,24,30,86,92,7,35,55,92,14,1
pet_44,10,80,16,54,95,89,77,70,44,73,1
